C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\App.xaml.cs
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\Pages\JoinMatchPage.xaml.cs
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\Pages\MatchMenuPage.xaml.cs
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\Utilities\BrowserHelper.cs
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\Utilities\LogManager.cs
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\Utilities\ProgressBarWidthConverter.cs
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\CustomUserControls\LoadingProgressBar.xaml.cs
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\Managers\ClientProfileData.cs
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\Managers\CurrentSession.cs
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\Pages\AvatarSelectionPage.xaml.cs
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\Pages\AvatarShopPage.xaml.cs
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\Pages\DropChancesPage.xaml.cs
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\Pages\EditProfilePage.xaml.cs
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\Pages\GamePage.xaml.cs
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\Pages\GameSettingsPage.xaml.cs
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\Pages\LeaderboardsPage.xaml.cs
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\Pages\LobbyPage.xaml.cs
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\Pages\LoginPage.xaml.cs
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\Pages\MatchLobbyPage.xaml.cs
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\Pages\MatchResultsPage.xaml.cs
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\Pages\MyFriendsPage.xaml.cs
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\Pages\RegisterPage.xaml.cs
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\Pages\SelectAnAvatarPage.xaml.cs
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\Pages\SettingsPage.xaml.cs
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\Pages\MainMenuPage.xaml.cs
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\Pages\ShopPage.xaml.cs
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\Pages\YourProfilePage.xaml.cs
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\PopUpWindows\GottenAvatarWindow.xaml.cs
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\PopUpWindows\LoadingPopUpWindow.xaml.cs
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\UnoLisWindows\MainWindow.xaml.cs
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\CustomUserControls\VisiblePasswordField.xaml.cs
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\Utilities\ProfileDataMapper.cs
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\Utilities\SoundManager.cs
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\Utilities\UserValidator.cs
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\PopUpWindows\InputPopUpWindow.xaml.cs
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\PopUpWindows\QuestionPopUpWindow.xaml.cs
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\PopUpWindows\SimplePopUpWindow.xaml.cs
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\Properties\AssemblyInfo.cs
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\Assets\buttonClick.mp3
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\Assets\lobbyVideo.mp4
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\Assets\lobbyMusic.mp3
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\Assets\marioDesktop.mp4
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\Assets\jazzBackground.mp3
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\Properties\Langs\ErrorMessages.es.resx
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\Properties\Langs\ErrorMessages.resx
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\Properties\Langs\FriendsList.es.resx
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\Properties\Langs\FriendsList.resx
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\Properties\Langs\Global.es.resx
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\Properties\Langs\Global.resx
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\Properties\Langs\Lobby.es.resx
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\Properties\Langs\Lobby.resx
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\Properties\Langs\Match.es.resx
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\Properties\Langs\Match.resx
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\Properties\Langs\Profile.es.resx
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\Properties\Langs\Settings.es.resx
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\Properties\Langs\Settings.resx
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\Properties\Langs\Shop.es.resx
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\Properties\Langs\Shop.resx
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\Properties\Langs\SignIn.es.resx
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\Properties\Langs\SignIn.resx
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\Properties\Langs\Profile.resx
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\Properties\Resources.resx
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\Connected Services\UnoLisServerReference.Shop\service1.xsd
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\Connected Services\UnoLisServerReference.Shop\UnoLisServer.Contracts.DTOs.xsd
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\packages.config
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\Properties\Settings.settings
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\App.config
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\Connected Services\UnoLisServerReference.Logout\Reference.svcmap
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\Connected Services\UnoLisServerReference.Logout\configuration.svcinfo
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\Connected Services\UnoLisServerReference.Logout\configuration91.svcinfo
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\Connected Services\UnoLisServerReference.Logout\item.disco
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\Connected Services\UnoLisServerReference.Friends\Reference.svcmap
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\Connected Services\UnoLisServerReference.Friends\configuration.svcinfo
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\Connected Services\UnoLisServerReference.Friends\configuration91.svcinfo
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\Connected Services\UnoLisServerReference.Shop\Reference.svcmap
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\Connected Services\UnoLisServerReference.Shop\configuration.svcinfo
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\Connected Services\UnoLisServerReference.Shop\configuration91.svcinfo
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\Connected Services\UnoLisServerReference.Leaderboards\Reference.svcmap
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\Connected Services\UnoLisServerReference.Leaderboards\configuration.svcinfo
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\Connected Services\UnoLisServerReference.Leaderboards\configuration91.svcinfo
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\Connected Services\UnoLisServerReference.Chat\Reference.svcmap
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\Connected Services\UnoLisServerReference.Chat\configuration.svcinfo
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\Connected Services\UnoLisServerReference.Chat\configuration91.svcinfo
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\Connected Services\UnoLisServerReference.Notifications\Reference.svcmap
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\Connected Services\UnoLisServerReference.Notifications\configuration.svcinfo
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\Connected Services\UnoLisServerReference.Notifications\configuration91.svcinfo
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\Connected Services\UnoLisServerReference.Gameplay\Reference.svcmap
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\Connected Services\UnoLisServerReference.Gameplay\configuration.svcinfo
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\Connected Services\UnoLisServerReference.Gameplay\configuration91.svcinfo
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\Connected Services\UnoLisServerReference.PartyClient\Reference.svcmap
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\Connected Services\UnoLisServerReference.PartyClient\configuration.svcinfo
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\Connected Services\UnoLisServerReference.PartyClient\configuration91.svcinfo
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\Connected Services\UnoLisServerReference.PartyHost\Reference.svcmap
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\Connected Services\UnoLisServerReference.PartyHost\configuration.svcinfo
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\Connected Services\UnoLisServerReference.PartyHost\configuration91.svcinfo
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\Connected Services\UnoLisServerReference.ProfileEdit\Reference.svcmap
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\Connected Services\UnoLisServerReference.ProfileEdit\configuration.svcinfo
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\Connected Services\UnoLisServerReference.ProfileEdit\configuration91.svcinfo
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\Connected Services\UnoLisServerReference.ProfileView\Reference.svcmap
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\Connected Services\UnoLisServerReference.ProfileView\configuration.svcinfo
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\Connected Services\UnoLisServerReference.ProfileView\configuration91.svcinfo
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\Connected Services\UnoLisServerReference.Confirmation\Reference.svcmap
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\Connected Services\UnoLisServerReference.Confirmation\configuration.svcinfo
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\Connected Services\UnoLisServerReference.Confirmation\configuration91.svcinfo
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\Connected Services\UnoLisServerReference.Register\Reference.svcmap
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\Connected Services\UnoLisServerReference.Register\configuration.svcinfo
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\Connected Services\UnoLisServerReference.Register\configuration91.svcinfo
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\Connected Services\UnoLisServerReference.Login\Reference.svcmap
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\Connected Services\UnoLisServerReference.Login\configuration.svcinfo
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\Connected Services\UnoLisServerReference.Login\configuration91.svcinfo
